"path","bytes","sha256"
"Thesis_Data/1-Event-level cross-sensor inspection/scored_weighted_sum_normalized.csv","777095","94498c203cc8ad47b49e517e7a6185d824446d80b0cc65e39b1ffa9b8e227492"
"Thesis_Data/1-Event-level cross-sensor inspection/tanager_cleaned.csv","1127982","ce9cb040ef6ccf2e0f36c23b6155058bba4434c769cae0c0ace45792aa873080"
"Thesis_Data/1-Event-level cross-sensor inspection/top_20_plumes_WNS.csv","18745","a24bf2fea55ff26c45759c4a80c63c69edc6e30ff666a83f8e378152129d9603"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivar_pixel_distribution_by_month_custom_1_6_12_18_19p.csv","4225","abf37214f5ca01adf46ef6988557d3c8e27e7028cade3555492fc0a0a7454c67"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_01_CONUS_K4plus.png","395331","b1f2cf2a6937a61ea75c6d0e00018e6fea3e1d23548694363d2541cd8da75e11"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_01_CONUS_K4plus.tif","581032","f5c8e69c625075954ca96c17d8a11e4d26f18cfeede4cde7f1a3ddbc7da3c2d2"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_02_CONUS_K4plus.png","403245","82d17357a8086f5e07d30b0c03541fe0165a05746c431abaaee06729b23d5e55"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_02_CONUS_K4plus.tif","588164","7c97072b735f4e19a4cf0e0c788194d7d69e41449b654b2e02e331e4ee0bdbb1"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_03_CONUS_K4plus.png","368371","39200a537eea2051ae569bee1266a134bafc9ad6f3ce5f94f25652a26223b2d5"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_03_CONUS_K4plus.tif","529643","367ec3a36578f0c8d0e783df62f9e51526c46c214d802f63d9852d0257d4ddca"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_04_CONUS_K4plus.png","411813","687d858f414949a50abc576b88381b433d7be164278d6c3a68ab010963a7f9d1"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_04_CONUS_K4plus.tif","608675","bd1dc4403cdc553d3d8c17cbff70d3be1744d250c255c99677ab2b56d80e2ba0"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_05_CONUS_K4plus.png","416308","76c1e7b59ac505c68c6d219e0a59d421930bdfaec206f911ac7add3316d85e7b"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_05_CONUS_K4plus.tif","607914","3a29d7717d046ad1b53dcf052ac6a32f53f59cf03b47884e3421d3dfe33a3aa8"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_06_CONUS_K4plus.png","438732","4bc7f964d24e176c79e30c94b18f89d7469cf0313f9f0c42e813e6d884f929b4"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_06_CONUS_K4plus.tif","651076","b2100c4adc50a933591197f2a71813a84306e2824926dca4261122e022d31feb"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_07_CONUS_K4plus.png","458221","9ce84b3588ece5fd8e32c4941858d79ff56ab13c698156716712f9a34fb35d65"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_07_CONUS_K4plus.tif","673115","3ecabad2a673ea17d5a0d1f9515935292cc356a451398d17e3e93d09e326312c"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_08_CONUS_K4plus.png","328851","0e6ffec80ced9e93deff08f4f7a0a9a5d7d33a37e6347add2a88996b72591ed4"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_08_CONUS_K4plus.tif","458165","0fe6fd1fb58f7f3a7af672b0c0ab6c8c4e89d128f76ff7a1b5a4f568c2f31009"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_09_CONUS_K4plus.png","472606","f955d2fa0fe7086c4077a58aeb1157ae67149447f580ad488579b6d8e6cc2c55"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_09_CONUS_K4plus.tif","718929","d46d045a53b29517ab04173186bc3d0f8430c047f198aa61f00ff6235b29f1c9"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_10_CONUS_K4plus.png","473907","4e20fd50fb671a43e33009ebbb33c0ca096356a92567a90a013626f2c3624f1e"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_10_CONUS_K4plus.tif","729772","e46ec7aed57a347d82f165336e51b5b3a023966ed1814d502e8cdc1a6f496bb1"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_11_CONUS_K4plus.png","353091","5eb1dc8b663c8a81bb019235516639ce00b58e945f522cd3ba5de48e26971361"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_11_CONUS_K4plus.tif","509927","6bf9e96c54b8d54f62bbc41e1de28f5fed820c140e41669f6a34b81207d1093e"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_12_CONUS_K4plus.png","376594","8e4214a3a18355f161a4f616c6a308cf5833e6360a3c439e591c219eb534d5c4"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2023_12_CONUS_K4plus.tif","538871","f10fbb29d9fe651f242819a8852fa7b4ebc6dba018bce106c6b20db8f1c5316f"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_01_CONUS_K4plus.png","380844","101056890bd909b665ff3ce3b1ce7619cc18f11a2aff63085fc0e335ea2c202b"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_01_CONUS_K4plus.tif","543882","0db7aedb2b5cfa56fb219ba14e2784e498ab60a1e02a720f704602fd90db24b7"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_02_CONUS_K4plus.png","411025","4459aa41dd69cf3fadfe4d65064791c29934fe8f9893b42e6a66689ffe6dabba"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_02_CONUS_K4plus.tif","622746","93134572ce406067f1f6729f471c474fb828c34edba5c85394e9b92bbb0ed0da"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_03_CONUS_K4plus.png","381413","9bb82f61d244476ccc03086a1987041093026a1f3e5671a339a983379ec654d3"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_03_CONUS_K4plus.tif","561583","fd12e538fb48a6ff07c80cf4aa7befd96cc310fcf4fd51535f0ae38965e43586"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_04_CONUS_K4plus.png","417412","62cb6499ce4030f17c60614de50c1ea3854ce60d504e48f5e23c31678afabe4e"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_04_CONUS_K4plus.tif","628695","7cd52071551bde0c14b16e1882129e2c6a85c32ccc53867af1aed4a5149078c6"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_05_CONUS_K4plus.png","431147","4f9dbed776c5aa246e68b169b77ebe3a0be2df599458cacd522ae11b55747cd3"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_05_CONUS_K4plus.tif","638667","8bbe5b3552b82cb0724f53c62e173fb13fcce2bcd92ff5597816986e965316d9"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_06_CONUS_K4plus.png","450588","ca12c454edfd940e627410770157d265e53850d3e741aedf5eee206b323158b4"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_06_CONUS_K4plus.tif","671647","51f8513a231a74f5183b87f1cf6cbd6e84271863d5bb34b02af7fad8082d1f7e"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_07_CONUS_K4plus.png","463724","a025c2b3e3852f7ccaa520c4a899e1e97a94100cdb3f0c9cf5ee163175406d06"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_07_CONUS_K4plus.tif","703302","1592e58cc369b51bfdf1e077cef3f312e029457330350753dbbf877eae87b085"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_08_CONUS_K4plus.png","455467","8ec69993481f82e595ea5e149fcaf74ff84b2ce8cc81f1d9b80c60d80c793c19"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_08_CONUS_K4plus.tif","686373","2c32af80befdbbfa7c5e5523b07c0397255d678e1e7c5277910d4865f29c3e93"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_09_CONUS_K4plus.png","467139","2b993e8c295f9beca881cb602d574e825ab0652788d6abaa934fdfe328e392ba"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_09_CONUS_K4plus.tif","739694","679110eed186b70b877f83840c0fe4c74386475f519c694da6ea9f06c179da72"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_10_CONUS_K4plus.png","467215","d446477207a11d8e78c51d0758328a176e98a8c2063fa1670fefbb31754e3f0f"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_10_CONUS_K4plus.tif","739079","0af1fe766da010c0a70328d995c33c647b90734668c6745812917239e95a47a4"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_11_CONUS_K4plus.png","363895","91fef397acfb219cb17c71e44d25211ab3396086b598270141373d6a7bacd7df"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_11_CONUS_K4plus.tif","523491","abcee8780e329b66053d238da672ce5d0b44f2f9dcbe799a38a24d9545173598"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_12_CONUS_K4plus.png","367001","c3abe22cd660797acd4124d40c83cfcdf10d20495bc38008798606e4374c9683"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2024_12_CONUS_K4plus.tif","522925","e03fe36fbfe9bcaaa0261d5404824b96e70c60d77ee8bb7ca542b4041d214d60"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_01_CONUS_K4plus.png","448481","5715d6520b529976d9702cf94d4b645aa3cae9f7a0e3e9c4238c034f610e04d8"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_01_CONUS_K4plus.tif","687448","5911ba0e64377b7afeb2f821c619e5e50b303fbd3dfa3816cb87e321bfaf6eed"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_02_CONUS_K4plus.png","399474","cc2ae033c3587391d7cf66cf63ff0140a065394e6cf56394cc34099b019669db"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_02_CONUS_K4plus.tif","606031","a53568adf9d0c87d68a76ca4e338aee045234c5e3b3aca364f4ff2f1ec50995e"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_03_CONUS_K4plus.png","427388","f0837b875f466c57541b5819b5d8ca65a153b65c67299efdb91dcb0b2c274289"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_03_CONUS_K4plus.tif","658986","e6705b3b89ba16f707e912b25c639af13de1f0913bf76278100bc831cc2e3c63"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_04_CONUS_K4plus.png","408201","99eede44d8f6c8a9e97b9b010d7697ba6b74c694bc9c713483423329c8aa9033"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_04_CONUS_K4plus.tif","616339","7290b47653a561d1f64956a691f9c45e10560ac687547b1dbe9c2dd6f55684d0"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_05_CONUS_K4plus.png","414033","9aaff08e9d88a5d454bd28674d213ee48d9737f43ca0b306f1f679fe066210b3"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_05_CONUS_K4plus.tif","616613","9fab30ce6f70993cd558d38e1196a04d71dc04e4edfdbcb164fd8296bed33645"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_06_CONUS_K4plus.png","464199","2e098ed80d663a45ccd0ff3ae72635b0c0a77f0f0b1645b24440562d2254fe0b"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_06_CONUS_K4plus.tif","702075","c8430806a615af18b8b9a64eb9207ae7253e095618e29434e6393b55244bad93"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_07_CONUS_K4plus.png","478332","1f8149080dfdc253cb3aa2a0bca2328f4660ef4aba74edb8de2210483d8b4a88"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_07_CONUS_K4plus.tif","725715","dadeecdab6eba7d5286cbd66f78a08221532dc3a36ae427285a6a5d551fe9e88"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_08_CONUS_K4plus.png","449853","3f2cf731ab68421ee0aee9ff6a29d40fc58b08224976c04467efebc0bef316d4"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_08_CONUS_K4plus.tif","677394","0e7fa5c2518b36a6a5178b068e26806ce6aa084373a741774b48a902cf9864da"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_09_CONUS_K4plus.png","404217","519613f9d1d9c0452df6cde2107c84c8f1b646820a666c296f9c9d0430ff8502"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_09_CONUS_K4plus.tif","607074","169d0545c26928d4f221dfb3a1bf8b2cae741861d30a0834be92c36122fe5d55"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_10_CONUS_K4plus.png","429053","5083aec71e14d72eb01de159a90a87b7749d40ba2f9cdcaf41c23d5210d7d428"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_10_CONUS_K4plus.tif","659261","c049ab9cf184e782d4d12337b21cbf1bbbbf0973294012faa7839544be2698c3"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_11_CONUS_K4plus.png","379022","6735c704e2d55794c1decaa2d733f71401db9abc82ec82f79097df3bb320102b"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_11_CONUS_K4plus.tif","558462","46126344e59c3dd43d63c879186fb29e84ce6a6bfbe8a1177f620e2bcd5fc111"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_12_CONUS_K4plus.png","372050","29eff4d6c1c73eb724d5f23ecda520276ec2cd61d9fbec92425999d907ad423d"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/bivariate_custombins_2025_12_CONUS_K4plus.tif","531551","be3a9c5be3421fc5015b1b3175da2641b4f71cb733a8e221c076e8a9575a33a8"
"Thesis_Data/2-Monthly bivariate raster workflow/Bivariate_maps/fixed_bins_edges_custom_1_6_12_18_19p.csv","82","c6e659b8c68c580d14cf2ee7b2328a8d755d9c30977f9728af568e3b892d96ad"
"Thesis_Data/2-Monthly bivariate raster workflow/CM_plumes_data/CM_VS_S5P_sector_based_final.csv","18591","4f7d901b4304603ead79164d5a0b797b61b31e707c7d4a93bfbda41984d88735"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2023_01_CONUS.tif","1727016","ac694b682e9c57516a3c966f4690fd6ff8a723cbb03a7610cfd358794f8c5bed"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2023_02_CONUS.tif","1537620","6456066c8d5f108ae489fbfa6c5e93d898b110d1502f1e00296339446a2dcce8"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2023_03_CONUS.tif","1521213","0f6b7d1c66c5ca79edde2c5d36cecf55c901f0f8cc831adf4838ee333626f90e"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2023_04_CONUS.tif","1794623","152827987ae06cf028ad7874b8afed60a0558d75c2340265a9c83aa63011c20c"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2023_05_CONUS.tif","1520946","b2f8f534a6683cd2f6c91b305553d054b2448a8547b8faba64c384ebe0477d92"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2023_06_CONUS.tif","1434740","011e33091eba8994cb5f776192919f389f45c3a3b14f5449c83e149df1648605"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2023_07_CONUS.tif","1268708","e01ae72c35ad264aa6f27a1aa417a5a7ecd05d7795f0afaf45363184455edd08"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2023_08_CONUS.tif","1071677","ed86d09ba9b386d876e96f9eabb645b137321e121182d7745f3a939f28e14e18"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2023_09_CONUS.tif","2527439","ae5f48fd8da2767c9e3c3954adabf0d34355884ffa65ca7f3b621dd149c70346"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2023_10_CONUS.tif","2792587","09c62599f46e6cdd7e7066455180d5e3035c0d1c6b7722aa0f70cf936c4f2050"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2023_11_CONUS.tif","2216371","d9cb94c7fdf0ed2736fab1db9d536a19c193b4a3e01d2791ff77b90de22599e1"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2023_12_CONUS.tif","2080677","ee4fb079b6e79a6689e11c78effa8fedc48235d697dfda6e4d4496a416a1deed"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2024_01_CONUS.tif","1697034","dc7266aad5433447f31afdbc7a71461a7a26b43725024a61bfc5184b75bccbc4"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2024_02_CONUS.tif","2055190","b30b7e4168c7621e4ca9426293646e375366cb21cc71452456326b11c71706d9"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2024_03_CONUS.tif","1809785","e1ba76bfceb853af1f2d8f904109c5c093dac576928ff8550ee3f858c3956e08"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2024_04_CONUS.tif","2035835","619479d7d34d8a89f120bf1664a6617e9f0678f76167edd4d2c5c1bad7c973ac"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2024_05_CONUS.tif","1946375","2843724f284aa02b544f70593e498e017f595242e8776faf71b7da648001fc72"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2024_06_CONUS.tif","2121838","5848e87bc19f38707a6586dd0ac687f821185b6f8942453b2fc8c968e5d854f4"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2024_07_CONUS.tif","1741724","ca95420fa21393dc1aebfb195e1d0edeac51df6391a51faea59117b139f21bf2"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2024_08_CONUS.tif","2420496","c786f867c16e464c25ad48dec0362cdb2c7f3f9c413ef19b7ca613bff15bb918"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2024_09_CONUS.tif","3034534","0ee23709631b328fb6ad799b5b7bbc9317ff490ec316cc2bbaea5df3ff36782f"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2024_10_CONUS.tif","3325441","28358419772149d362ceeac144294c678a40e40be602d4b1e2e70bebded1c0dc"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2024_11_CONUS.tif","2406739","cbd17746229b3f31f8b8bef0a124ed1e19ad2b588ffc8b2e583749f7474a025b"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2024_12_CONUS.tif","2264547","0b75e2683393415b4ab87054171aa2e8b41a3621b74c2e066f7c1734dd776fef"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2025_01_CONUS.tif","2600327","03620b622c658666fa13d621a39255d8cea4cd5f6d9397c5a0edeef1eabea948"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2025_02_CONUS.tif","2233175","6f46ab7d7ad5980b9867e10d28a7bfb5044222cba1ef512a01ab05eac0c68f6f"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2025_03_CONUS.tif","2263949","3aaa4a744a8428b39effe9319d47499ebed9ae33c7ccd32fba7d5c7abcd6bf58"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2025_04_CONUS.tif","2124141","612d509eb4b66585fb6de1a1a88230b34f209d9e5369627f693c11cee9b5845c"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2025_05_CONUS.tif","2157319","a4e3d0cd4b26382685352688f11a0ae1eea3e177509d050a75a0900249ab1929"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2025_06_CONUS.tif","1868300","e44d248b74bc9b2457a6d088768ad8e4303936c8d804f81a7cb30e3acb24d5be"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2025_07_CONUS.tif","1888333","796eceb8c745ad8f6b456421ba55d18e4a0231f131817d0edfd41fe4dd766306"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2025_08_CONUS.tif","2041196","46c5217eeb48883b1e2fecf6313201ae922677c6b001f114f7ea6349cf05af60"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2025_09_CONUS.tif","2703225","3d68b314eb888e2ab39df1eb7824c0c0f8ab32a6cf171aabb57610712f6f666d"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2025_10_CONUS.tif","3095700","29225429bf5a8dcb66af21d01ac1f3436b7d7796b9696783239ebeed426ca2f6"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2025_11_CONUS.tif","2581985","761c03e1f61ccf50adeb0c08fc38891547a25a72138e24a6c1e4e05a7d0d81e6"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_exceed_2025_12_CONUS.tif","2224131","8505f7ffab7077c3982e7c142c8abd8ea52a3f0f76218e4d39968cb959b19514"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2023_01_CONUS.tif","2193878","5e50faae1886771d05973450870d35e7824084d41c1e87aaf2fd94d9bfe5c9d3"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2023_02_CONUS.tif","2381894","0b8e0926ea11fc0a9bfceded2c86e3946efc608baa70c2bb7b73b9a51a23f03c"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2023_03_CONUS.tif","2193104","6099cda0e05781b5d2b6d5b7bdcef04cdee2c2a65842d87fe2836a0b191ddec3"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2023_04_CONUS.tif","2378151","9aa3929bd14323392e58796904e1aeb22c121736485e4e818c153b9cf1dd3f74"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2023_05_CONUS.tif","2396454","6bb7b2dbf065db23b2e92c9116c795792c67d5e1bf152866221694540866c96a"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2023_06_CONUS.tif","2417703","e7c521f1c410c58eaff8ad8dd00a71fcc40113662fab17214d17a3942b1c318a"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2023_08_CONUS.tif","1467779","e4784ad55cc251afaa1afd4625f38fe64d1872caa8557d126c56fa5792882e8f"
"Thesis_Data/2-Monthly bivariate raster workflow/Valid_Exceed_raw_rasters/S5P_N_valid_2023_09_CONUS.tif","2816064","5808f339cdeacd45741efa1fe4a9388a36b3ac959e57ce980e106c6b86e756b6"
